date,lot_type_0,lots_total_0,lots_available_0,lot_type_1,lots_total_1,lots_available_1,lot_type_2,lots_total_2,lots_available_2
2019-04-01T15:56:01,C,19,2,Y,21,0,H,0,0
2019-04-01T16:06:01,C,19,2,Y,21,0,H,0,0
2019-04-01T16:14:29,C,40,20,Y,155,0,H,0,0
2019-04-01T16:24:37,C,40,18,Y,155,0,H,0,0
2019-04-01T16:36:01,C,19,4,Y,21,0,H,0,0
2019-04-01T16:44:31,C,40,20,Y,155,0,H,0,0
2019-04-01T16:56:01,C,19,3,Y,21,0,H,0,0
2019-04-01T17:06:35,C,40,21,Y,155,0,H,0,0
2019-04-01T17:14:32,C,40,21,Y,155,0,H,0,0
2019-04-01T17:26:01,C,19,3,Y,21,0,H,0,0
2019-04-01T17:34:29,C,40,20,Y,155,0,H,0,0
2019-04-01T17:46:01,C,19,3,Y,21,0,H,0,0
2019-04-01T17:56:42,C,40,17,Y,155,0,H,0,0
2019-04-01T18:06:01,C,19,3,Y,21,0,H,0,0
2019-04-01T18:16:01,C,19,4,Y,21,0,H,0,0
2019-04-01T18:26:30,C,40,19,Y,155,0,H,0,0
2019-04-01T18:36:36,C,40,19,Y,155,0,H,0,0
2019-04-01T18:46:32,C,40,18,Y,155,0,H,0,0
2019-04-01T18:56:30,C,40,18,Y,155,0,H,0,0
2019-04-01T19:06:01,C,19,4,Y,21,0,H,0,0
2019-04-01T19:16:37,C,40,17,Y,155,0,H,0,0
2019-04-01T19:26:31,C,40,17,Y,155,0,H,0,0
2019-04-01T19:36:01,C,19,4,Y,21,0,H,0,0
2019-04-01T19:46:30,C,40,19,Y,155,0,H,0,0
2019-04-01T19:56:36,C,40,17,Y,155,0,H,0,0
2019-04-01T20:06:01,C,19,2,Y,21,0,H,0,0
2019-04-01T20:16:01,C,19,1,Y,21,0,H,0,0
2019-04-01T20:28:01,C,19,2,Y,21,0,H,0,0
2019-04-01T20:36:34,C,40,19,Y,155,0,H,0,0
2019-04-01T20:46:29,C,40,18,Y,155,0,H,0,0
2019-04-01T20:56:39,C,40,18,Y,155,0,H,0,0
2019-04-01T21:06:01,C,19,2,Y,21,0,H,0,0
2019-04-01T21:16:29,C,40,16,Y,155,0,H,0,0
2019-04-01T21:26:30,Y,155,0,H,0,0
2019-04-01T21:28:01,C,19,4
2019-04-01T21:36:29,C,40,16,Y,155,0,H,0,0
2019-04-01T21:46:01,C,19,4,Y,21,0,H,0,0
2019-04-01T21:58:01,C,19,4,Y,21,0,H,0,0
2019-04-01T22:08:01,C,19,3,Y,21,0,H,0,0
2019-04-01T22:16:32,C,40,16,Y,155,0,H,0,0
2019-04-01T22:26:01,C,19,3,Y,21,0,H,0,0
2019-04-01T22:36:30,C,40,15,Y,155,0,H,0,0
2019-04-01T22:46:38,C,40,15,Y,155,0,H,0,0
2019-04-01T22:56:30,C,40,15,Y,155,0,H,0,0
2019-04-01T23:06:30,C,40,16,Y,155,0,H,0,0
2019-04-01T23:18:30,C,40,16,Y,155,0,H,0,0
2019-04-01T23:28:01,C,19,2,Y,21,0,H,0,0
2019-04-01T23:36:29,C,40,16,Y,155,0,H,0,0
2019-04-01T23:56:29,C,40,15,Y,155,0,H,0,0
2019-04-02T00:08:31,C,40,16,Y,155,0,H,0,0
2019-04-02T00:18:31,C,40,16,Y,155,0,H,0,0
2019-04-02T00:28:01,C,19,0,Y,21,0,H,0,0
2019-04-02T00:38:01,C,19,0,Y,21,0,H,0,0
2019-04-02T00:58:10,C,40,15,Y,155,0,H,0,0
2019-04-02T01:08:01,C,19,0,Y,21,0,H,0,0
2019-04-02T01:18:30,C,40,15,Y,155,0,H,0,0
2019-04-02T01:28:30,C,40,15,Y,155,0,H,0,0
2019-04-02T01:40:01,C,19,1,Y,21,0,H,0,0
2019-04-02T02:00:01,C,19,1,Y,21,0,H,0,0
2019-04-02T02:20:30,C,40,16,Y,155,0,H,0,0
2019-04-02T02:30:01,C,19,1,Y,21,0,H,0,0
2019-04-02T02:38:30,C,40,16,Y,155,0,H,0,0
2019-04-02T02:50:30,C,40,16,Y,155,0,H,0,0
2019-04-02T02:58:29,C,40,16,Y,155,0,H,0,0
2019-04-02T03:10:01,C,19,1,Y,21,0,H,0,0
2019-04-02T03:20:30,C,40,16,Y,155,0,H,0,0
2019-04-02T03:30:29,C,40,16,Y,155,0,H,0,0
2019-04-02T03:40:01,C,19,1,Y,21,0,H,0,0
2019-04-02T03:50:01,C,19,1,Y,21,0,H,0,0
2019-04-02T04:10:31,C,40,16,Y,155,0,H,0,0
2019-04-02T04:20:30,C,40,16,Y,155,0,H,0,0
2019-04-02T04:30:01,C,19,1,Y,21,0,H,0,0
2019-04-02T04:40:31,C,40,16,Y,155,0,H,0,0
2019-04-02T04:50:30,C,40,16,Y,155,0,H,0,0
2019-04-02T05:00:30,C,40,16,Y,155,0,H,0,0
2019-04-02T05:20:30,C,40,16,Y,155,0,H,0,0
2019-04-02T05:40:01,C,19,1,Y,21,0,H,0,0
2019-04-02T06:02:01,C,19,3,Y,21,0,H,0,0
2019-04-02T06:12:01,C,19,3,Y,21,0,H,0,0
2019-04-02T06:20:30,C,40,16,Y,155,0,H,0,0
2019-04-02T06:32:30,C,40,16,Y,155,0,H,0,0
2019-04-02T06:42:01,C,19,4,Y,21,0,H,0,0
2019-04-02T06:50:30,C,40,19,Y,155,0,H,0,0
2019-04-02T07:12:29,C,40,20,Y,155,0,H,0,0
2019-04-02T07:22:34,C,40,18,Y,155,0,H,0,0
2019-04-02T07:42:29,C,40,18,Y,155,0,H,0,0
2019-04-02T08:04:01,C,19,0,Y,21,0,H,0,0
2019-04-02T08:14:01,C,19,1,Y,21,0,H,0,0
2019-04-02T08:24:01,C,19,1,Y,21,0,H,0,0
2019-04-02T08:34:01,C,19,2,Y,21,0,H,0,0
2019-04-02T09:04:39,C,40,10,Y,155,0,H,0,0
2019-04-02T09:14:30,C,40,8,Y,155,0,H,0,0
2019-04-02T09:26:01,C,19,0,Y,21,0,H,0,0
2019-04-02T09:34:30,C,40,11,Y,155,0,H,0,0
2019-04-02T09:44:33,C,40,11,Y,155,0,H,0,0
2019-04-02T09:54:30,C,40,13,Y,155,0,H,0,0
2019-04-02T10:04:30,C,40,13,Y,155,0,H,0,0
2019-04-02T10:14:30,C,40,13,Y,155,0,H,0,0
2019-04-02T10:24:30,C,40,14,Y,155,0,H,0,0
2019-04-02T10:34:30,C,40,14,Y,155,0,H,0,0
2019-04-02T10:44:30,C,40,14,Y,155,0,H,0,0
2019-04-02T10:54:32,C,40,13,Y,155,0,H,0,0
2019-04-02T11:14:30,C,40,15,Y,155,0,H,0,0
